===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
Assets\Sound\GDC\Dramatic Cat - SVD Dragunov\GUNRif_SVD Dragunov 7.62×54R DESIGNED Single Shot Core Long_DRCA_DRAG_Stereo_05.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - SVD Dragunov\GUNRif_SVD Dragunov 7.62×54R DESIGNED Single Shot Core Long_DRCA_DRAG_Stereo_05.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Dramatic Cat - SVD Dragunov\GUNRif_SVD Dragunov 7.62×54R SOURCE Single Shots 30m Front MikroUsi_DRCA_DRAG_AB.wav, it is a binary file.
Assets\Sound\GDC\Dramatic Cat - SVD Dragunov\GUNRif_SVD Dragunov 7.62×54R SOURCE Single Shots 30m Front MikroUsi_DRCA_DRAG_AB.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,aluminum,canteen,medium,feltcover,leatherbanding,aluminumrealcork,liquid,grab,squeeze,slosh_EWKR.wav, it is a binary file.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,aluminum,canteen,medium,feltcover,leatherbanding,aluminumrealcork,liquid,grab,squeeze,slosh_EWKR.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,glass,figuredbottle,realcork,liquid,remove,squeak,slosh,alt4_EWKR.wav, it is a binary file.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,glass,figuredbottle,realcork,liquid,remove,squeak,slosh,alt4_EWKR.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,gourd,oblong,medium,plasticsiliconecork,liquid,replace,alt6_EWKR.wav, it is a binary file.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,gourd,oblong,medium,plasticsiliconecork,liquid,replace,alt6_EWKR.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,wood,canteen,medium,clothstrap,metalbanding,woodcork,liquid,shaking,sloshing_EWKR.wav, it is a binary file.
Assets\Sound\GDC\Eiravaein Works - Flask\OBJCont_Flask,wood,canteen,medium,clothstrap,metalbanding,woodcork,liquid,shaking,sloshing_EWKR.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Broken Hair Dryer\OBJMisc_HairDryerFoleyCableTension01_InMotionAudio_BrokenHairDryer.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Broken Hair Dryer\OBJMisc_HairDryerFoleyCableTension01_InMotionAudio_BrokenHairDryer.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Broken Hair Dryer\OBJMisc_HairDryerOnOff04_InMotionAudio_BrokenHairDryer.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Broken Hair Dryer\OBJMisc_HairDryerOnOff04_InMotionAudio_BrokenHairDryer.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Broken Hair Dryer\OBJMisc_HairDryerSwitch36_InMotionAudio_BrokenHairDryer.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Broken Hair Dryer\OBJMisc_HairDryerSwitch36_InMotionAudio_BrokenHairDryer.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Cave Design\AMBUndr_CaveDesign01_InMotionAudio_CaveDesign.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Cave Design\AMBUndr_CaveDesign01_InMotionAudio_CaveDesign.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Cave Design\AMBUndwtr_WaterFlow05_InMotionAudio_CaveDesign.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Cave Design\AMBUndwtr_WaterFlow05_InMotionAudio_CaveDesign.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Cave Design\WATRDrip_SingleDrip03_InMotionAudio_CaveDesign.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Cave Design\WATRDrip_SingleDrip03_InMotionAudio_CaveDesign.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Cave Design\WATRDrip_SingleDripDesign05_InMotionAudio_CaveDesign.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Cave Design\WATRDrip_SingleDripDesign05_InMotionAudio_CaveDesign.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic05_InMotionAudio_Electromagnesis Samples Volume 1.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic05_InMotionAudio_Electromagnesis Samples Volume 1.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic32_InMotionAudio_Electromagnesis Samples Volume 1 .wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic32_InMotionAudio_Electromagnesis Samples Volume 1 .wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic59_InMotionAudio_Electromagnesis Samples Volume 1.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic59_InMotionAudio_Electromagnesis Samples Volume 1.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic66_InMotionAudio_Electromagnesis Samples Volume 1.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Electromagnesis\ELECEmf_Electromagnetic66_InMotionAudio_Electromagnesis Samples Volume 1.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - GEODRONE\DSGNDron_Geofon05_InMotionAudio_GEODRONE.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - GEODRONE\DSGNDron_Geofon17_InMotionAudio_GEODRONE.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - GEODRONE\DSGNDron_Geofon17_InMotionAudio_GEODRONE.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - GEODRONE\DSGNDron_Geofon24_InMotionAudio_GEODRONE.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - GEODRONE\DSGNDron_Geofon24_InMotionAudio_GEODRONE.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Lawn Mower Ambience\MOTRElec_LawnMowing01_InMotionAudio_LawnMowerAmbience.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Lawn Mower Ambience\MOTRElec_LawnMowing01_InMotionAudio_LawnMowerAmbience.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Manchester Ambience\AMBUrbn_CityAmbience07_InMotionAudio_ManchesterAmbience.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Manchester Ambience\AMBUrbn_CityAmbience07_InMotionAudio_ManchesterAmbience.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Manchester Ambience\AMBUrbn_CityAmbience17_InMotionAudio_ManchesterAmbience.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Manchester Ambience\TRNTram_TramByPass04_InMotionAudio_ManchesterAmbience.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Manchester Ambience\TRNTram_TramByPass04_InMotionAudio_ManchesterAmbience.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_3MMask_Movement04_InMotionAudio_MaskFoley.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_3MMask_Movement04_InMotionAudio_MaskFoley.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_BluePPEMask_Elastic09_InMotionAudio_MaskFoley.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_BluePPEMask_Elastic09_InMotionAudio_MaskFoley.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_FabricMask_Movement06_InMotionAudio_MaskFoley.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_FabricMask_Movement06_InMotionAudio_MaskFoley.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_PlasticFaceShield_Movement04_InMotionAudio_MaskFoley.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Mask Foley\FOLYMisc_PlasticFaceShield_Movement04_InMotionAudio_MaskFoley.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Morse Code\COMTelm1_Left Parenthesis_InMotionAudio_MorseCodeSamples.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Morse Code\COMTelm1_Left Parenthesis_InMotionAudio_MorseCodeSamples.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Morse Code\COMTelm3_QuotationMark_InMotionAudio_MorseCodeSamples.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Morse Code\COMTelm3_QuotationMark_InMotionAudio_MorseCodeSamples.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Morse Code\COMTelm4_SOS_InMotionAudio_MorseCodeSamples.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Morse Code\COMTelm4_SOS_InMotionAudio_MorseCodeSamples.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Morse Code\ELECEmf_Hum03_InMotionAudio_MorseCodeSamples.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Morse Code\ELECEmf_Hum03_InMotionAudio_MorseCodeSamples.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 1\DSGNErie_EerieBoilerRoom06_InMotionAudio_Sinister Textures Volume 1.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 1\DSGNErie_EerieBoilerRoom06_InMotionAudio_Sinister Textures Volume 1.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 1\DSGNErie_EerieSubway01_InMotionAudio_Sinister Textures Volume 1.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie02_InMotionAudio_SinisterTexturesVolume2.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie02_InMotionAudio_SinisterTexturesVolume2.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie02_InMotionAudio_SinisterTexturesVolume2.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie06_InMotionAudio_SinisterTexturesVolume2.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie06_InMotionAudio_SinisterTexturesVolume2.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie06_InMotionAudio_SinisterTexturesVolume2.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 2\DSGNErie_Eerie23_InMotionAudio_SinisterTexturesVolume2.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_Clock53_InMotionAudio_SinisterTextures3.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_Clock53_InMotionAudio_SinisterTextures3.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_ClockMultiReverb11_InMotionAudio_SinisterTextures3.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_ClockMultiReverb11_InMotionAudio_SinisterTextures3.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_ClockMultiReverse51_InMotionAudio_SinisterTextures3.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_ClockMultiReverse51_InMotionAudio_SinisterTextures3.wav.import, code is 19, comment is 0, blank is 5.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_ClockMultiReverseReverb58_InMotionAudio_SinisterTextures3.wav, it is a binary file.
Assets\Sound\GDC\InMotionAudio - Sinister Textures 3\CLOCKTick_ClockMultiReverseReverb58_InMotionAudio_SinisterTextures3.wav.import, code is 19, comment is 0, blank is 5.
Assets\Terrain3D\Data\terrain3d-01-01.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d-01-02.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d-01_00.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d-01_01.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d-02-01.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d-02_00.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_00-01.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_00-02.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_00_00.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_00_01.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_01-01.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_01-02.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_01_00.res, it is a binary file.
Assets\Terrain3D\Data\terrain3d_01_01.res, it is a binary file.
Assets\Texture\BrushStroke_Coloured_Variant_S_1024.png, it is a binary file.
Assets\Texture\BrushStroke_Coloured_Variant_S_1024.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\BrushStroke_Variant_X_1024.png, it is a binary file.
Assets\Texture\BrushStroke_Variant_X_1024.png.import, code is 36, comment is 0, blank is 5.
Assets\Texture\edieval_pt_sm.png, it is a binary file.
Assets\Texture\edieval_pt_sm.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\GameTrelloBG.png, it is a binary file.
Assets\Texture\GameTrelloBG.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\Landscape\TCom_AsphaltCloseups0113_1_seamless_S.jpg, it is a binary file.
Assets\Texture\Landscape\TCom_AsphaltCloseups0113_1_seamless_S.jpg.import, code is 35, comment is 0, blank is 5.
Assets\Texture\Landscape\TCom_Cliffs0464_7_seamless_S.jpg, it is a binary file.
Assets\Texture\Landscape\TCom_Cliffs0464_7_seamless_S.jpg.import, code is 35, comment is 0, blank is 5.
Assets\Texture\Landscape\TCom_Grass0110_1_seamless_S.jpg, it is a binary file.
Assets\Texture\Landscape\TCom_Grass0110_1_seamless_S.jpg.import, code is 35, comment is 0, blank is 5.
Assets\Texture\Landscape\TCom_Pavement_CobblestoneStreet2_3x3_512_albedo.tif, it is a binary file.
Assets\Texture\Landscape\TCom_Road_Asphalt2B_4x4_512_albedo.tif, it is a binary file.
Assets\Texture\medieval_pt_sm_emission.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\medieval_pt_sm_emission_1.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission_1.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\medieval_pt_sm_emission_1_bl.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission_1_bl.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\medieval_pt_sm_emission_25.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission_25.png.import, code is 35, comment is 0, blank is 5.
Assets\Texture\medieval_pt_sm_emission_4.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission_4.png.import, code is 36, comment is 0, blank is 5.
Assets\Texture\medieval_pt_sm_emission_bg.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission_bg.png.import, code is 36, comment is 0, blank is 5.
Assets\Texture\medieval_pt_sm_emission_sm.png, it is a binary file.
Assets\Texture\medieval_pt_sm_emission_sm.png.import, code is 36, comment is 0, blank is 5.
Assets\Texture\new_standard_material_3d.tres, code is 17, comment is 0, blank is 4.
Assets\UI\fonts\Grenze\Grenze-Black.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Black.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-BlackItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-BlackItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-Bold.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Bold.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-BoldItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-BoldItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-ExtraBold.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-ExtraBold.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-ExtraBoldItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-ExtraBoldItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-ExtraLight.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-ExtraLight.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-ExtraLightItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-ExtraLightItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-Italic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Italic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-Light.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Light.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-LightItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-LightItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-Medium.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Medium.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-MediumItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-MediumItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-Regular.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Regular.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-SemiBold.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-SemiBold.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-SemiBoldItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-SemiBoldItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-Thin.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-Thin.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\Grenze-ThinItalic.ttf, it is a binary file.
Assets\UI\fonts\Grenze\Grenze-ThinItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Grenze\OFL.txt, code is 75, comment is 2, blank is 18.
Assets\UI\fonts\Playfair_Display\OFL.txt, code is 75, comment is 2, blank is 18.
Assets\UI\fonts\Playfair_Display\PlayfairDisplay-Italic-VariableFont_wght.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\PlayfairDisplay-Italic-VariableFont_wght.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\PlayfairDisplay-VariableFont_wght.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\PlayfairDisplay-VariableFont_wght.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\README.txt, code is 28, comment is 0, blank is 7.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-Black.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-Black.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-BlackItalic.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-BlackItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-Bold.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-Bold.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-BoldItalic.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-BoldItalic.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-ExtraBold.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-ExtraBold.ttf.import, code is 31, comment is 0, blank is 5.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-ExtraBoldItalic.ttf, it is a binary file.
Assets\UI\fonts\Playfair_Display\static\PlayfairDisplay-ExtraBoldItalic.ttf.import, code is 31, comment is 0, blank is 5.
